cth_id,courtroom_name,ctr_id,courthouse_name, display_name, courthouse_code
1,3,6,4 NEWTON STREET,Birmingham Crown Court sitting at 4 Newton Street,
1,1,1,4 NEWTON STREET,Birmingham Crown Court sitting at 4 Newton Street,
1,14,2,4 NEWTON STREET,Birmingham Crown Court sitting at 4 Newton Street,
1,15,3,4 NEWTON STREET,Birmingham Crown Court sitting at 4 Newton Street,
1,16,4,4 NEWTON STREET,Birmingham Crown Court sitting at 4 Newton Street,
1,17,5,4 NEWTON STREET,Birmingham Crown Court sitting at 4 Newton Street,
1,99,7,4 NEWTON STREET,Birmingham Crown Court sitting at 4 Newton Street,
2,5,9,AMERSHAM LAW COURTS,Amersham Law Courts,
2,4,8,AMERSHAM LAW COURTS,Amersham Law Courts,
3,3,12,AYLESBURY,Aylesbury,
3,14,782,AYLESBURY,Aylesbury,
3,5,14,AYLESBURY,Aylesbury,
3,1,10,AYLESBURY,Aylesbury,
3,2,11,AYLESBURY,Aylesbury,
3,4,13,AYLESBURY,Aylesbury,
4,1,15,BARNSTAPLE,Barnstaple,
5,1,16,BARONS COURT WALSALL,Barons Court Walsall,
6,1,17,BARROW-IN-FURNESS,Barrow-in-Furness,
7,2,22,BASILDON,Basildon Combined Court Centre,
7,3,23,BASILDON,Basildon Combined Court Centre,
7,4,24,BASILDON,Basildon Combined Court Centre,
7,5,25,BASILDON,Basildon Combined Court Centre,
7,101,19,BASILDON,Basildon Combined Court Centre,
7,102,20,BASILDON,Basildon Combined Court Centre,
7,1,18,BASILDON,Basildon Combined Court Centre,
7,199,21,BASILDON,Basildon Combined Court Centre,
8,8,36,BIRMINGHAM,Birmingham,
8,9,37,BIRMINGHAM,Birmingham,
8,11,28,BIRMINGHAM,Birmingham,
8,1,26,BIRMINGHAM,Birmingham,
8,10,27,BIRMINGHAM,Birmingham,
8,12,29,BIRMINGHAM,Birmingham,
8,2,30,BIRMINGHAM,Birmingham,
8,3,31,BIRMINGHAM,Birmingham,
8,4,32,BIRMINGHAM,Birmingham,
8,5,33,BIRMINGHAM,Birmingham,
8,6,34,BIRMINGHAM,Birmingham,
8,7,35,BIRMINGHAM,Birmingham,
9,18,38,BIRMINGHAM LIBRARY AND REP,Birmingham Library and Rep,
9,19,39,BIRMINGHAM LIBRARY AND REP,Birmingham Library and Rep,
10,3,42,BLACKFRIARS,Blackfriars,
10,1,40,BLACKFRIARS,Blackfriars,
10,2,41,BLACKFRIARS,Blackfriars,
10,4,43,BLACKFRIARS,Blackfriars,
10,5,44,BLACKFRIARS,Blackfriars,
10,6,45,BLACKFRIARS,Blackfriars,
10,7,46,BLACKFRIARS,Blackfriars,
10,8,47,BLACKFRIARS,Blackfriars,
10,9,48,BLACKFRIARS,Blackfriars,
10,BLACKFRS_08,49,BLACKFRIARS,Blackfriars,
11,1,50,BOLTON,Bolton Combined Court Centre,
11,2,51,BOLTON,Bolton Combined Court Centre,
11,3,52,BOLTON,Bolton Combined Court Centre,
11,4,53,BOLTON,Bolton Combined Court Centre,
11,5,54,BOLTON,Bolton Combined Court Centre,
11,10,801,BOLTON,Bolton Combined Court Centre,
12,1,55,BOLTON STADIUM,Bolton Stadium,
12,2,56,BOLTON STADIUM,Bolton Stadium,
13,1,57,BOURNEMOUTH CROWN AND COUNTY COURTS,Bournemouth Combined Court Centre,
13,101,58,BOURNEMOUTH CROWN AND COUNTY COURTS,Bournemouth Combined Court Centre,
13,102,59,BOURNEMOUTH CROWN AND COUNTY COURTS,Bournemouth Combined Court Centre,
13,103,60,BOURNEMOUTH CROWN AND COUNTY COURTS,Bournemouth Combined Court Centre,
13,104,61,BOURNEMOUTH CROWN AND COUNTY COURTS,Bournemouth Combined Court Centre,
13,2,62,BOURNEMOUTH CROWN AND COUNTY COURTS,Bournemouth Combined Court Centre,
13,3,63,BOURNEMOUTH CROWN AND COUNTY COURTS,Bournemouth Combined Court Centre,
13,4,64,BOURNEMOUTH CROWN AND COUNTY COURTS,Bournemouth Combined Court Centre,
13,5,65,BOURNEMOUTH CROWN AND COUNTY COURTS,Bournemouth Combined Court Centre,
13,6,66,BOURNEMOUTH CROWN AND COUNTY COURTS,Bournemouth Combined Court Centre,
13,7,67,BOURNEMOUTH CROWN AND COUNTY COURTS,Bournemouth Combined Court Centre,
13,8,68,BOURNEMOUTH CROWN AND COUNTY COURTS,Bournemouth Combined Court Centre,
14,1,69,BRADFORD,Bradford Combined Court Centre,
14,10,70,BRADFORD,Bradford Combined Court Centre,
14,14,71,BRADFORD,Bradford Combined Court Centre,
14,2,72,BRADFORD,Bradford Combined Court Centre,
14,3,73,BRADFORD,Bradford Combined Court Centre,
14,4,74,BRADFORD,Bradford Combined Court Centre,
14,5,75,BRADFORD,Bradford Combined Court Centre,
14,6,76,BRADFORD,Bradford Combined Court Centre,
14,7,77,BRADFORD,Bradford Combined Court Centre,
14,8,78,BRADFORD,Bradford Combined Court Centre,
14,9,79,BRADFORD,Bradford Combined Court Centre,
15,1,80,BRIGHTON MAGISTRATES COURT,Crown Court sitting at Brighton Magistrates Court,
15,3,81,BRIGHTON MAGISTRATES COURT,Crown Court sitting at Brighton Magistrates Court,
15,4,82,BRIGHTON MAGISTRATES COURT,Crown Court sitting at Brighton Magistrates Court,
16,6,89,BRISTOL,Bristol,
16,1,83,BRISTOL,Bristol,
16,10,84,BRISTOL,Bristol,
16,2,85,BRISTOL,Bristol,
16,3,86,BRISTOL,Bristol,
16,4,87,BRISTOL,Bristol,
16,5,88,BRISTOL,Bristol,
16,7,90,BRISTOL,Bristol,
16,8,91,BRISTOL,Bristol,
16,9,92,BRISTOL,Bristol,
17,2,94,BURNLEY,Burnley Combined Court Centre,
17,1,93,BURNLEY,Burnley Combined Court Centre,
17,3,95,BURNLEY,Burnley Combined Court Centre,
17,4,96,BURNLEY,Burnley Combined Court Centre,
18,1,97,CAERNARFON,Caernarfon,
18,2,98,CAERNARFON,Caernarfon,
19,3,101,CAMBRIDGE,Cambridge,
19,1,99,CAMBRIDGE,Cambridge,
19,2,100,CAMBRIDGE,Cambridge,
20,8,110,CANTERBURY,Canterbury Combined Court Centre,
20,9,111,CANTERBURY,Canterbury Combined Court Centre,
20,1,102,CANTERBURY,Canterbury Combined Court Centre,
20,10,103,CANTERBURY,Canterbury Combined Court Centre,
20,2,104,CANTERBURY,Canterbury Combined Court Centre,
20,3,105,CANTERBURY,Canterbury Combined Court Centre,
20,4,106,CANTERBURY,Canterbury Combined Court Centre,
20,5,107,CANTERBURY,Canterbury Combined Court Centre,
20,6,108,CANTERBURY,Canterbury Combined Court Centre,
20,7,109,CANTERBURY,Canterbury Combined Court Centre,
21,1,112,CARDIFF,Cardiff,
21,106,113,CARDIFF,Cardiff,
21,11,114,CARDIFF,Cardiff,
21,2,115,CARDIFF,Cardiff,
21,3,116,CARDIFF,Cardiff,
21,4,117,CARDIFF,Cardiff,
21,5,118,CARDIFF,Cardiff,
21,6,119,CARDIFF,Cardiff,
21,7,120,CARDIFF,Cardiff,
21,8,121,CARDIFF,Cardiff,
21,9,122,CARDIFF,Cardiff,
21,CARDIFF_PORTABLE,123,CARDIFF,Cardiff,
22,1,124,CARLISLE,Carlisle Combined Court Centre,
22,2,125,CARLISLE,Carlisle Combined Court Centre,
22,3,126,CARLISLE,Carlisle Combined Court Centre,
22,4,127,CARLISLE,Carlisle Combined Court Centre,
22,5,128,CARLISLE,Carlisle Combined Court Centre,
22,6,129,CARLISLE,Carlisle Combined Court Centre,
23,1,130,CARMARTHEN,Carmarthen,
23,99,131,CARMARTHEN,Carmarthen,
24,6,146,CENTRAL CRIMINAL COURT,Central Criminal Court,
24,1,132,CENTRAL CRIMINAL COURT,Central Criminal Court,
24,10,133,CENTRAL CRIMINAL COURT,Central Criminal Court,
24,11,134,CENTRAL CRIMINAL COURT,Central Criminal Court,
24,12,135,CENTRAL CRIMINAL COURT,Central Criminal Court,
24,13,136,CENTRAL CRIMINAL COURT,Central Criminal Court,
24,14,137,CENTRAL CRIMINAL COURT,Central Criminal Court,
24,15,138,CENTRAL CRIMINAL COURT,Central Criminal Court,
24,16,139,CENTRAL CRIMINAL COURT,Central Criminal Court,
24,17,140,CENTRAL CRIMINAL COURT,Central Criminal Court,
24,18,141,CENTRAL CRIMINAL COURT,Central Criminal Court,
24,2,142,CENTRAL CRIMINAL COURT,Central Criminal Court,
24,3,143,CENTRAL CRIMINAL COURT,Central Criminal Court,
24,4,144,CENTRAL CRIMINAL COURT,Central Criminal Court,
24,5,145,CENTRAL CRIMINAL COURT,Central Criminal Court,
24,7,147,CENTRAL CRIMINAL COURT,Central Criminal Court,
24,8,148,CENTRAL CRIMINAL COURT,Central Criminal Court,
24,9,149,CENTRAL CRIMINAL COURT,Central Criminal Court,
25,1,150,CHELMSFORD,Chelmsford,
25,2,151,CHELMSFORD,Chelmsford,
25,3,152,CHELMSFORD,Chelmsford,
25,4,153,CHELMSFORD,Chelmsford,
25,5,154,CHELMSFORD,Chelmsford,
25,6,155,CHELMSFORD,Chelmsford,
25,7,156,CHELMSFORD,Chelmsford,
26,1,157,CHELMSFORD NEW MAGISTRATES,Chelmsford New Magistrates,
26,7,158,CHELMSFORD NEW MAGISTRATES,Chelmsford New Magistrates,
27,1,159,CHESTER,Chester,
27,2,160,CHESTER,Chester,
27,3,161,CHESTER,Chester,
27,4,162,CHESTER,Chester,
28,1,163,CHESTER CROWNE PLAZA,Chester Crowne Plaza,
28,2,164,CHESTER CROWNE PLAZA,Chester Crowne Plaza,
29,1,165,CHESTER MAGISTRATES COURT,Chester Magistrates Court,
29,2,166,CHESTER MAGISTRATES COURT,Chester Magistrates Court,
30,1,167,CHESTER TOWN HALL,Chester Town Hall,
30,2,168,CHESTER TOWN HALL,Chester Town Hall,
31,1,169,CHICHESTER,Chichester Combined Court Centre,
31,2,170,CHICHESTER,Chichester Combined Court Centre,
32,1,171,CIRENCESTER COURTHOUSE,Cirencester,
33,2,173,COVENTRY,Coventry Combined Court Centre,
33,4,175,COVENTRY,Coventry Combined Court Centre,
33,3,174,COVENTRY,Coventry Combined Court Centre,
33,1,172,COVENTRY,Coventry Combined Court Centre,
34,1,176,COVENTRY CROWN COURT,Coventry Crown Court,
34,4,179,COVENTRY CROWN COURT,Coventry Crown Court,
34,3,178,COVENTRY CROWN COURT,Coventry Crown Court,
34,2,177,COVENTRY CROWN COURT,Coventry Crown Court,
35,7,186,COVERDALE HOUSE,Coverdale House,
35,6,185,COVERDALE HOUSE,Coverdale House,
35,5,184,COVERDALE HOUSE,Coverdale House,
35,4,183,COVERDALE HOUSE,Coverdale House,
35,3,182,COVERDALE HOUSE,Coverdale House,
35,2,181,COVERDALE HOUSE,Coverdale House,
35,1,180,COVERDALE HOUSE,Coverdale House,
36,2,188,CROWN COURT AT ALDERSGATE HOUSE,Aldersgate House,
36,1,187,CROWN COURT AT ALDERSGATE HOUSE,Aldersgate House,
37,2,190,CROWN COURT AT HOLBORN,Crown Court at Holborn,
37,1,189,CROWN COURT AT HOLBORN,Crown Court at Holborn,
