hea_id,cas_id,cth_id,ctr_id
26159015,10470951,1,7
26159001,10471152,1,6
26158998,10471145,1,4
26158961,10470921,1,6
26157766,10469606,1,1
26157703,10469543,1,6
26157591,10469431,1,5
26157395,10469235,1,4
26157165,10469005,1,2
26157162,10469002,1,1
26160330,10473439,2,8
26159145,10471114,2,9
26157705,10469545,2,9
26157565,10469405,2,9
26157513,10469353,2,8
26157338,10469178,2,9
26156885,10468725,2,8
26156610,10468450,2,8
26155339,10467179,2,8
26155023,10466863,2,9
26159857,10472432,3,14
26159676,10472193,3,782
26159661,10472285,3,12
26159519,10472267,3,782
26158997,10471000,3,12
26157700,10469540,3,11
26157517,10469357,3,11
26157416,10469256,3,13
26157243,10469083,3,10
26157021,10468861,3,10
26158937,10470889,4,15
26156911,10468751,4,15
26156036,10467876,4,15
26155816,10467616,4,15
26155240,10467080,4,15
26154616,10466456,4,15
26154115,10465955,4,15
26153802,10465642,4,15
348813,139592,4,15
348812,139591,4,15
26157728,10469568,5,16
26156997,10468837,5,16
26156241,10468081,5,16
26156057,10467897,5,16
26155420,10467260,5,16
26153981,10465821,5,16
412974,165192,5,16
412973,165191,5,16
412972,165191,5,16
412971,165190,5,16
26155313,10467153,6,17
26155112,10466952,6,17
26154631,10466471,6,17
26153425,10465305,6,17
26151449,10459817,6,17
26150936,10458961,6,17
380946,152392,6,17
380945,152392,6,17
380944,152391,6,17
380943,152391,6,17
26160685,1527774,7,20
26159844,10472534,7,23
26159831,10472409,7,18
26159588,10471892,7,19
26159509,10471677,7,23
26159066,10471067,7,22
26158959,10470914,7,21
26157790,10469630,7,24
26157689,10469529,7,24
26157561,10469401,7,24
26160257,10473595,8,37
26159837,10472418,8,33
26159832,10472410,8,33
26159685,10472045,8,27
26159669,10471993,8,36
26159598,10472211,8,26
26159485,10471745,8,30
26159405,10471545,8,37
26159014,10470864,8,30
26158951,10470796,8,36
26160505,10462459,9,38
26160485,738207,9,38
26159903,10472499,9,39
26159425,10471585,9,39
26157696,10469536,9,39
26156746,10468586,9,38
26156680,10468520,9,39
26156347,10468187,9,39
26156055,10467895,9,38
26155719,10467559,9,39
26160255,10473586,10,49
26160254,10473242,10,49
26159681,10472204,10,49
26159638,10472131,10,46
26159596,10472207,10,42
26159345,10471465,10,48
26158915,10470965,10,42
26157798,10469638,10,42
26157755,10469595,10,40
26157663,10469503,10,44
26159896,10472488,11,52
26159872,10472475,11,53
26158967,10470809,11,54
26157711,10469551,11,51
26157589,10469429,11,51
26157396,10469236,11,53
26157223,10469063,11,54
26156894,10468734,11,801
26156711,10468551,11,50
26156648,10468488,11,52
26159631,10471799,12,55
26157628,10469468,12,55
26157033,10468873,12,56
26156629,10468469,12,56
26156098,10467938,12,55
26156010,10467850,12,56
26155999,10467839,12,56
26155833,10467673,12,56
26155495,10467335,12,55
26155218,10467058,12,55
26160290,10473312,13,57
26160285,10473305,13,62
26159828,10472405,13,66
26159820,10472514,13,66
26159667,10471988,13,64
26159627,10471793,13,62
26159046,10471008,13,60
26159021,10470963,13,65
26158979,10470934,13,65
26158965,10470805,13,66
26160145,10473065,14,79
26159727,10472028,14,74
26159673,10472185,14,71
26159075,10471082,14,74
26158950,10470795,14,70
26157846,10469686,14,70
26157792,10469632,14,76
26157727,10469567,14,75
26157661,10469501,14,71
26157566,10469406,14,74
26160365,10473445,15,80
26159787,10471912,15,81
26159105,10471034,15,81
26159088,10471056,15,81
26157202,10469042,15,82
26157177,10469017,15,81
26156751,10468591,15,81
26156221,10468061,15,82
26156209,10468049,15,81
26155685,10467525,15,82
26160289,10473311,16,84
26160205,10473205,16,88
26159660,10472184,16,85
26159651,10471959,16,91
26159125,10471092,16,87
26158923,10471087,16,87
26157635,10469475,16,89
26157596,10469436,16,89
26157552,10469392,16,92
26157533,10469373,16,85
26159870,10472471,17,93
