"cth_id","courtroom_name","ctr_id","courthouse_name"
22833,"PerfCourtroom_aocryycwddv",30272,"PerfCourtHouse_0diSuLcAU6"
22833,"PerfCourtroom_kxqrofjvlsz",30338,"PerfCourtHouse_0diSuLcAU6"
22833,"PerfCourtroom_qspkamfemjr",30259,"PerfCourtHouse_0diSuLcAU6"
22833,"PerfCourtroom_ikjgzyfbkep",30194,"PerfCourtHouse_0diSuLcAU6"
22833,"PerfCourtroom_admcoelsyhb",30273,"PerfCourtHouse_0diSuLcAU6"
22833,"PerfCourtroom_pedskwhxjyg",30293,"PerfCourtHouse_0diSuLcAU6"
22938,"PerfCourtroom_pabnrakuzd",30507,"PerfCourtHouse_0NGaRRYs7b"
22938,"PerfCourtroom_qpcxhvvbfri",30797,"PerfCourtHouse_0NGaRRYs7b"
23035,"PerfCourtroom_quvoxyovzqb",30654,"PerfCourtHouse_0ozcp0Szf0"
23035,"PerfCourtroom_xbaznyluifq",31187,"PerfCourtHouse_0ozcp0Szf0"
23035,"PerfCourtroom_nydqxlqlvus",31286,"PerfCourtHouse_0ozcp0Szf0"
23035,"PerfCourtroom_veyqsrrgmff",30821,"PerfCourtHouse_0ozcp0Szf0"
23035,"PerfCourtroom_lbyesobj",30506,"PerfCourtHouse_0ozcp0Szf0"
23035,"PerfCourtroom_twcblwuluws",31257,"PerfCourtHouse_0ozcp0Szf0"
23035,"PerfCourtroom_vftrmvebyvy",30772,"PerfCourtHouse_0ozcp0Szf0"
23035,"PerfCourtroom_fckmmwvwghh",31162,"PerfCourtHouse_0ozcp0Szf0"
23035,"PerfCourtroom_mcqtnlcuqog",30746,"PerfCourtHouse_0ozcp0Szf0"
23035,"PerfCourtroom_ydfnocalwvf",30740,"PerfCourtHouse_0ozcp0Szf0"
23035,"PerfCourtroom_difimewtgpq",31113,"PerfCourtHouse_0ozcp0Szf0"
23035,"PerfCourtroom_sterlbkefbz",30732,"PerfCourtHouse_0ozcp0Szf0"
23035,"PerfCourtroom_qasqvykwxos",31205,"PerfCourtHouse_0ozcp0Szf0"
23035,"PerfCourtroom_vlfltpoiwcd",30711,"PerfCourtHouse_0ozcp0Szf0"
23035,"PerfCourtroom_dmuilpfgyhl",30920,"PerfCourtHouse_0ozcp0Szf0"
23097,"PerfCourtroom_kifysubgbnw",30994,"PerfCourtHouse_0TVQwEzZGg"
23097,"PerfCourtroom_behnqjdcc",30519,"PerfCourtHouse_0TVQwEzZGg"
23097,"PerfCourtroom_rzhcojztezv",31140,"PerfCourtHouse_0TVQwEzZGg"
23097,"PerfCourtroom_qfpgkutgvoo",31004,"PerfCourtHouse_0TVQwEzZGg"
23097,"PerfCourtroom_zbcswghumzm",30805,"PerfCourtHouse_0TVQwEzZGg"
23063,"PerfCourtroom_yxzyrkunzhn",31010,"PerfCourtHouse_1vHodBFrIW"
23063,"PerfCourtroom_efvkukacnwb",31210,"PerfCourtHouse_1vHodBFrIW"
23063,"PerfCourtroom_xjsdblbjand",31322,"PerfCourtHouse_1vHodBFrIW"
23063,"PerfCourtroom_tmtqofwlxkn",30794,"PerfCourtHouse_1vHodBFrIW"
23063,"PerfCourtroom_knufmcvovfo",31171,"PerfCourtHouse_1vHodBFrIW"
23063,"PerfCourtroom_zftylnrehav",31079,"PerfCourtHouse_1vHodBFrIW"
23063,"PerfCourtroom_muixzbkfrrg",30638,"PerfCourtHouse_1vHodBFrIW"
23063,"PerfCourtroom_pothhckjktf",31091,"PerfCourtHouse_1vHodBFrIW"
23063,"PerfCourtroom_jkwsdkktfka",31264,"PerfCourtHouse_1vHodBFrIW"
22953,"PerfCourtroom_suujgvheckd",31001,"PerfCourtHouse_1vTzV2QzOz"
22953,"PerfCourtroom_bxpvtaluklx",31287,"PerfCourtHouse_1vTzV2QzOz"
22953,"PerfCourtroom_srargiwcoav",30592,"PerfCourtHouse_1vTzV2QzOz"
22953,"PerfCourtroom_luvcefcmrat",30973,"PerfCourtHouse_1vTzV2QzOz"
22953,"PerfCourtroom_qabchnexwct",31169,"PerfCourtHouse_1vTzV2QzOz"
22953,"PerfCourtroom_tjaruiuyhbj",30691,"PerfCourtHouse_1vTzV2QzOz"
22953,"PerfCourtroom_eimcpuyprvu",30886,"PerfCourtHouse_1vTzV2QzOz"
23027,"PerfCourtroom_iizlqfwdxqn",31329,"PerfCourtHouse_2izIpvuanC"
23027,"PerfCourtroom_mcgmxudlbfv",31103,"PerfCourtHouse_2izIpvuanC"
23027,"PerfCourtroom_ogcqfnpcukx",31015,"PerfCourtHouse_2izIpvuanC"
23027,"PerfCourtroom_uimjlxvsmzy",30614,"PerfCourtHouse_2izIpvuanC"
23027,"PerfCourtroom_ebwywvjma",30490,"PerfCourtHouse_2izIpvuanC"
23027,"PerfCourtroom_vjbldfkurkc",30969,"PerfCourtHouse_2izIpvuanC"
23027,"PerfCourtroom_ubzcykhpagw",31312,"PerfCourtHouse_2izIpvuanC"
23018,"PerfCourtroom_oklnkhznnmk",31166,"PerfCourtHouse_2wTMas2QtT"
23018,"PerfCourtroom_csedeqgawdx",31148,"PerfCourtHouse_2wTMas2QtT"
23018,"PerfCourtroom_qijfxuopird",30598,"PerfCourtHouse_2wTMas2QtT"
22952,"PerfCourtroom_dyxgaqrxhly",31031,"PerfCourtHouse_3ju9HcT0yK"
22952,"PerfCourtroom_kjoslkbbjve",30820,"PerfCourtHouse_3ju9HcT0yK"
22952,"PerfCourtroom_blaexozjzbu",30599,"PerfCourtHouse_3ju9HcT0yK"
22952,"PerfCourtroom_izrrkpqgzbj",30530,"PerfCourtHouse_3ju9HcT0yK"
22952,"PerfCourtroom_pmdjyusctzm",30659,"PerfCourtHouse_3ju9HcT0yK"
22952,"PerfCourtroom_gryajvmmqby",31065,"PerfCourtHouse_3ju9HcT0yK"
22912,"PerfCourtroom_ohlbnjfrkrj",31350,"PerfCourtHouse_3mirlaaNHA"
22912,"PerfCourtroom_asdvdzyuqie",31349,"PerfCourtHouse_3mirlaaNHA"
22912,"PerfCourtroom_htylktiggay",31351,"PerfCourtHouse_3mirlaaNHA"
22912,"PerfCourtroom_dvjlwfsvwbc",31352,"PerfCourtHouse_3mirlaaNHA"
22912,"PerfCourtroom_qbnanhoamvl",31354,"PerfCourtHouse_3mirlaaNHA"
22912,"PerfCourtroom_ntdttgbrcxg",31353,"PerfCourtHouse_3mirlaaNHA"
23007,"PerfCourtroom_rdqwpxmxwyl",31017,"PerfCourtHouse_50EoOeJ2QM"
23007,"PerfCourtroom_pjrvejvxgga",31022,"PerfCourtHouse_50EoOeJ2QM"
23007,"PerfCourtroom_ysymoeacrgr",31041,"PerfCourtHouse_50EoOeJ2QM"
23007,"PerfCourtroom_bdoldwafzzc",30688,"PerfCourtHouse_50EoOeJ2QM"
23007,"PerfCourtroom_wdhbccianjg",31020,"PerfCourtHouse_50EoOeJ2QM"
23007,"PerfCourtroom_ydgbinryhzj",31370,"PerfCourtHouse_50EoOeJ2QM"
23007,"PerfCourtroom_nnitawksk",30515,"PerfCourtHouse_50EoOeJ2QM"
22982,"PerfCourtroom_udqkucqrgqj",31194,"PerfCourtHouse_5B45Pdo55V"
22982,"PerfCourtroom_hzukugfxqxj",31152,"PerfCourtHouse_5B45Pdo55V"
22982,"PerfCourtroom_hzormtqyzuw",30607,"PerfCourtHouse_5B45Pdo55V"
22982,"PerfCourtroom_lkwzzdyglug",31328,"PerfCourtHouse_5B45Pdo55V"
22982,"PerfCourtroom_ofbektozbim",31082,"PerfCourtHouse_5B45Pdo55V"
